"","HOUSEHOLD DATA
 ANNUAL AVERAGES
 17. Employed persons by industry, sex, race, and occupation","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13"
"1","[In thousands]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Industry, sex, and race","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,"Total
em-
ployed","Management,
professional,
and related
occupations",NA,"Service
occupations",NA,"Sales and office
occupations",NA,"Natural resources,
construction, and
maintenance occupations",NA,NA,"Production, trans-
portation, and
material moving
occupations",NA
"5",NA,NA,"Management, business, and financial operations occupations","Profes-
sional
and
related
occupa-
tions","Protec-
tive
service
occupa-
tions","Service
occupa-
tions,
except
protec-
tive","Sales
and
related
occupa-
tions","Office
and
adminis-
trative
support
occupa-
tions","Farming,
fishing,
and
forestry
occupa-
tions","Construc-
tion
and
extrac-
tion
occupa-
tions","Instal-
lation,
mainte-
nance,
and
repair
occupa-
tions","Produc-
tion
occupa-
tions","Transpor-
tation
and
material
moving
occupa-
tions"
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","TOTAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Agriculture and related","2422","1085","49","18","91","17","87","903","14","31","30","95"
"9","Mining, quarrying, and oil and gas extraction","917","150","148","2","5","12","73","1","292","73","62","100"
"10","Construction","9935","1762","237","10","39","98","509","4","6347","534","153","244"
"11","Manufacturing","15338","2619","2180","30","194","663","1281","55","294","680","6072","1271"
"12","Durable goods","9709","1673","1566","16","88","357","777","4","239","436","3854","698"
"13","Nondurable goods","5629","946","614","14","105","306","504","51","55","244","2218","573"
"14","Wholesale and retail trade","20320","1445","1107","77","694","10176","3320","63","106","771","624","1936"
"15","Wholesale trade","3635","531","168","6","44","1304","591","52","30","129","108","672"
"16","Retail trade","16686","913","939","72","651","8872","2729","11","77","641","516","1264"
"17","Transportation and utilities","7726","790","363","35","124","105","1648","5","163","498","322","3673"
"18","Information","2988","619","1124","13","75","329","442","0","5","296","46","39"
"19","Financial activities","10087","4153","825","52","315","2172","2171","1","34","220","35","108"
